#cmake_minimum_required(VERSION 3.13)
#project(Brew_Machine_MkIV C)
#
#
#set(-DCMAKE_TOOLCHAIN_FILE=cmake/arm-toolchain.cmake)
#set(CMAKE_C_STANDARD 99)
#set(USE_STDPERIPH_DRIVER)
#set(STM32F10X_HD)
#set(VECT_TAB_FLASH)
#set(GCC_ARMCM3)
#set(inline=)
#set(PACK_STRUCT_END=__attribute\(\(packed\)\))
#set(ALIGN_STRUCT_END=__attribute\(\(aligned\(4\)\)\))


INCLUDE(CMakeForceCompiler)

SET(CMAKE_SYSTEM_NAME Generic)
#        FreeRTOS/Source/include/croutine.h
#        FreeRTOS/Source/include/FreeRTOS.h
#        FreeRTOS/Source/include/list.h
#        FreeRTOS/Source/include/mpu_wrappers.h
#        FreeRTOS/Source/include/portable.h
#        FreeRTOS/Source/include/projdefs.h
#        FreeRTOS/Source/include/queue.h
#        FreeRTOS/Source/include/semphr.h
#        FreeRTOS/Source/include/StackMacros.h
#        FreeRTOS/Source/include/task.h
#        FreeRTOS/Source/portable/GCC/ARM_CM3/port.c
#        FreeRTOS/Source/portable/GCC/ARM_CM3/portmacro.h
#        FreeRTOS/Source/portable/MemMang/heap_2.c
#        FreeRTOS/Source/portable/MemMang/heap_3.c
#        FreeRTOS/Source/list.c
#        FreeRTOS/Source/queue.c
#        FreeRTOS/Source/tasks.c
#        std_periph_drivers/inc/misc.h
#        std_periph_drivers/inc/stm32_eth.h
#        std_periph_drivers/inc/stm32f10x_adc.h
#        std_periph_drivers/inc/stm32f10x_bkp.h
#        std_periph_drivers/inc/stm32f10x_can.h
#        std_periph_drivers/inc/stm32f10x_cec.h
#        std_periph_drivers/inc/stm32f10x_crc.h
#        std_periph_drivers/inc/stm32f10x_dac.h
#        std_periph_drivers/inc/stm32f10x_dbgmcu.h
#        std_periph_drivers/inc/stm32f10x_dma.h
#        std_periph_drivers/inc/stm32f10x_exti.h
#        std_periph_drivers/inc/stm32f10x_flash.h
#        std_periph_drivers/inc/stm32f10x_fsmc.h
#        std_periph_drivers/inc/stm32f10x_gpio.h
#        std_periph_drivers/inc/stm32f10x_i2c.h
#        std_periph_drivers/inc/stm32f10x_iwdg.h
#        std_periph_drivers/inc/stm32f10x_pwr.h
#        std_periph_drivers/inc/stm32f10x_rcc.h
#        std_periph_drivers/inc/stm32f10x_rtc.h
#        std_periph_drivers/inc/stm32f10x_sdio.h
#        std_periph_drivers/inc/stm32f10x_spi.h
#        std_periph_drivers/inc/stm32f10x_tim.h
#        std_periph_drivers/inc/stm32f10x_usart.h
#        std_periph_drivers/inc/stm32f10x_wwdg.h
#        std_periph_drivers/src/misc.c
#        std_periph_drivers/src/stm32f10x_adc.c
#        std_periph_drivers/src/stm32f10x_exti.c
#        std_periph_drivers/src/stm32f10x_flash.c
#        std_periph_drivers/src/stm32f10x_fsmc.c
#        std_periph_drivers/src/stm32f10x_gpio.c
#        std_periph_drivers/src/stm32f10x_i2c.c
#        std_periph_drivers/src/stm32f10x_rcc.c
#        std_periph_drivers/src/stm32f10x_spi.c
#        std_periph_drivers/src/stm32f10x_tim.c
#        std_periph_drivers/src/stm32f10x_usart.c
#        boil.c
#        boil.h
#        boil_valve.c
#        boil_valve.h
#        brew.c
#        brew.h
#        chiller_pump.c
#        chiller_pump.h
#        console.c
#        console.h
#        crane.c
#        crane.h
#        diag_pwm.c
#        diag_pwm.h
#        diag_temps.c
#        diag_temps.h
#        Flow1.c
#        Flow1.h
#        FreeRTOSConfig.h
#        hlt.c
#        hlt.h
#        hop_dropper.c
#        hop_dropper.h
#        I2C-IO.c
#        I2C-IO.h
#        io_util.c
#        io_util.h
#        macros.h
#        main.c
#        main.h
#        mash_pump.c
#        mash_pump.h
#        MashWater.c
#        MashWater.h
#        menu.c
#        menu.h
#        MenuExamples.c
#        MenuExamples.h
#        message.h
#        mill.c
#        mill.h
#        newlibstubs.c
#        parameters.c
#        parameters.h
#        printf-stdarg.c
#        stf_syscalls_minimal.c
#        stir.c
#        stir.h
#        stirApplet.c
#        stirApplet.h
#        valves.c
#        valves.h)
